
> rest-express@1.0.0 dev
> tsx server/index.ts

Loaded 2 Rotterdam data points
{"timestamp":"2026-02-20T13:30:36.836Z","level":"info","message":"WebSocket manager initialized"}
3:30:36 PM [express] serving on port 5000
{"timestamp":"2026-02-20T13:54:03.830Z","level":"info","requestId":"883bbfad-5649-4af3-baab-24ce2b22f3b3","route":"/","method":"GET","statusCode":200,"latencyMs":99,"message":"GET / 200 99ms"}
{"timestamp":"2026-02-20T13:55:32.168Z","level":"info","message":"Port call completed (departure)","metadata":{"vesselId":"38b69d3a-3dd8-45c5-ba58-655b575d2479","portId":"283ec475-54ae-4f3b-9390-300c16239657","berthHours":"0.0"}}
{"timestamp":"2026-02-20T13:55:32.446Z","level":"info","message":"Vessel moved to different port","metadata":{"vesselId":"8961a94a-e025-469d-9c23-996cb93e04fd","fromPort":"2946cf61-895a-40ff-820d-4250f754b071","toPort":"effc0047-0969-4300-986f-f33607b50aa5"}}
{"timestamp":"2026-02-20T13:55:32.710Z","level":"info","message":"Port call completed (departure)","metadata":{"vesselId":"64b6769b-6832-4223-8d20-226f611d68ca","portId":"effc0047-0969-4300-986f-f33607b50aa5","berthHours":"0.0"}}
{"timestamp":"2026-02-20T13:56:31.564Z","level":"info","message":"Vessel moved to different port","metadata":{"vesselId":"e0ee70bb-75ed-4452-9135-947d560c595f","fromPort":"2946cf61-895a-40ff-820d-4250f754b071","toPort":"effc0047-0969-4300-986f-f33607b50aa5"}}
{"timestamp":"2026-02-20T13:56:31.616Z","level":"info","message":"Port call created (arrival)","metadata":{"vesselId":"38b69d3a-3dd8-45c5-ba58-655b575d2479","portId":"283ec475-54ae-4f3b-9390-300c16239657","portName":"Rotterdam"}}
{"timestamp":"2026-02-20T13:56:32.104Z","level":"info","message":"Vessel moved to different port","metadata":{"vesselId":"8961a94a-e025-469d-9c23-996cb93e04fd","fromPort":"effc0047-0969-4300-986f-f33607b50aa5","toPort":"2946cf61-895a-40ff-820d-4250f754b071"}}
{"timestamp":"2026-02-20T13:56:32.191Z","level":"info","message":"Port call created (arrival)","metadata":{"vesselId":"64b6769b-6832-4223-8d20-226f611d68ca","portId":"effc0047-0969-4300-986f-f33607b50aa5","portName":"Fujairah"}}
{"timestamp":"2026-02-20T13:58:30.754Z","level":"info","message":"Vessel moved to different port","metadata":{"vesselId":"e0ee70bb-75ed-4452-9135-947d560c595f","fromPort":"effc0047-0969-4300-986f-f33607b50aa5","toPort":"2946cf61-895a-40ff-820d-4250f754b071"}}
{"timestamp":"2026-02-20T13:58:30.898Z","level":"info","message":"Vessel moved to different port","metadata":{"vesselId":"8961a94a-e025-469d-9c23-996cb93e04fd","fromPort":"2946cf61-895a-40ff-820d-4250f754b071","toPort":"effc0047-0969-4300-986f-f33607b50aa5"}}
{"timestamp":"2026-02-20T13:59:30.621Z","level":"info","message":"Vessel moved to different port","metadata":{"vesselId":"e0ee70bb-75ed-4452-9135-947d560c595f","fromPort":"2946cf61-895a-40ff-820d-4250f754b071","toPort":"effc0047-0969-4300-986f-f33607b50aa5"}}
{"timestamp":"2026-02-20T13:59:30.672Z","level":"info","message":"Port call created (arrival)","metadata":{"vesselId":"38b69d3a-3dd8-45c5-ba58-655b575d2479","portId":"283ec475-54ae-4f3b-9390-300c16239657","portName":"Rotterdam"}}
{"timestamp":"2026-02-20T13:59:30.764Z","level":"info","message":"Vessel moved to different port","metadata":{"vesselId":"8961a94a-e025-469d-9c23-996cb93e04fd","fromPort":"effc0047-0969-4300-986f-f33607b50aa5","toPort":"2946cf61-895a-40ff-820d-4250f754b071"}}
{"timestamp":"2026-02-20T13:59:30.802Z","level":"info","message":"Port call created (arrival)","metadata":{"vesselId":"64b6769b-6832-4223-8d20-226f611d68ca","portId":"effc0047-0969-4300-986f-f33607b50aa5","portName":"Fujairah"}}
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
{"timestamp":"2026-02-21T07:36:59.287Z","level":"info","requestId":"dceb435f-cb0d-4c38-b831-6dd527746ae5","route":"/","method":"GET","statusCode":200,"latencyMs":12,"message":"GET / 200 12ms"}
{"timestamp":"2026-02-21T07:37:05.707Z","level":"info","requestId":"88d086c5-1484-4c33-bbec-2580b9e7a639","route":"/","method":"GET","statusCode":200,"latencyMs":15,"message":"GET / 200 15ms"}
Rotterdam port not found for delay calculation
{"timestamp":"2026-02-21T07:40:09.496Z","level":"info","requestId":"c8f7ae48-6f67-43ca-a0a9-7172a5d75558","route":"/","method":"GET","statusCode":200,"latencyMs":8,"message":"GET / 200 8ms"}
{"timestamp":"2026-02-21T07:40:09.545Z","level":"info","requestId":"5601e995-23ff-4898-bb64-837496a77d30","route":"/@vite/client","method":"GET","statusCode":200,"latencyMs":9,"message":"GET /@vite/client 200 9ms"}
{"timestamp":"2026-02-21T07:40:09.546Z","level":"info","requestId":"d3e3f1dd-553d-4f17-94e3-fbc350fbd33e","route":"/src/main.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/main.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.550Z","level":"info","requestId":"f0f36d70-54ab-46df-bb74-f9f82ca474c0","route":"/@react-refresh","method":"GET","statusCode":200,"latencyMs":3,"message":"GET /@react-refresh 200 3ms"}
{"timestamp":"2026-02-21T07:40:09.552Z","level":"info","requestId":"e8c16392-004e-4211-9b64-117a0ef81f6f","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/vite/dist/client/env.mjs","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/vite/dist/client/env.mjs 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.553Z","level":"info","requestId":"3543b236-3cf1-4c9a-8e2f-8051a8ef63f1","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/react_jsx-dev-runtime.js","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/react_jsx-dev-runtime.js 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.554Z","level":"info","requestId":"903a846b-da1c-481d-b594-2a0d63474992","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/react-dom_client.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/react-dom_client.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.555Z","level":"info","requestId":"dd32db05-f570-4b77-ae60-699ed5e8c344","route":"/src/App.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/App.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.556Z","level":"info","requestId":"278a6b37-08f4-4da1-b1b6-778f62edacce","route":"/src/index.css","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/index.css 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.558Z","level":"info","requestId":"c2e26e25-ac82-4f45-83ad-68b24754d21f","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-QCHXOAYK.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-QCHXOAYK.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.559Z","level":"info","requestId":"bdda7f86-b758-4cf0-a5d1-531202cf23f8","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-WOOG5QLI.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-WOOG5QLI.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.565Z","level":"info","requestId":"9e478921-2b21-4805-a64e-0271f759009d","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-RPCDYKBN.js","method":"GET","statusCode":200,"latencyMs":5,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-RPCDYKBN.js 200 5ms"}
{"timestamp":"2026-02-21T07:40:09.566Z","level":"info","requestId":"1f680b4f-f7ac-4428-92ed-e4667b808e8c","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/wouter.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/wouter.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.567Z","level":"info","requestId":"85987fd6-4856-45ea-9345-934a83b8c9d9","route":"/src/lib/queryClient.ts","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/lib/queryClient.ts 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.568Z","level":"info","requestId":"5cbc5d00-7142-401d-9f1e-0907770331a7","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@tanstack_react-query.js","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@tanstack_react-query.js 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.569Z","level":"info","requestId":"f26ac4f2-13c9-44f3-a326-ed38c367ead5","route":"/src/components/ui/toaster.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/components/ui/toaster.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.570Z","level":"info","requestId":"3ec3a91b-81c9-48a3-9ab0-e3ac658db85d","route":"/src/components/ui/tooltip.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/components/ui/tooltip.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.571Z","level":"info","requestId":"c754ddf2-7511-477a-b8d2-97cf5438efe4","route":"/src/hooks/use-watchlist-filter.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/hooks/use-watchlist-filter.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.572Z","level":"info","requestId":"3a84e2dc-9286-496a-9674-a05e526c7700","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/react.js","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/react.js 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.573Z","level":"info","requestId":"43399f7a-b04c-4366-8583-5a8ca1508ace","route":"/src/pages/dashboard.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/dashboard.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.574Z","level":"info","requestId":"c7e7abad-cc85-4e98-b2f5-4a80f3fb4493","route":"/src/pages/dashboard-home.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/dashboard-home.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.577Z","level":"info","requestId":"72bbf7ee-ec7f-4960-8567-427ce12a52d1","route":"/src/pages/home.tsx","method":"GET","statusCode":200,"latencyMs":2,"message":"GET /src/pages/home.tsx 200 2ms"}
{"timestamp":"2026-02-21T07:40:09.579Z","level":"info","requestId":"6e46a029-cc8e-4e5a-b8af-e086f6087f85","route":"/src/pages/signals.tsx","method":"GET","statusCode":200,"latencyMs":2,"message":"GET /src/pages/signals.tsx 200 2ms"}
{"timestamp":"2026-02-21T07:40:09.580Z","level":"info","requestId":"f964535e-4389-47aa-9140-e24010ef8068","route":"/src/pages/blog.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/blog.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.582Z","level":"info","requestId":"408fc088-f0e6-44da-a1d3-d514ac2c2aca","route":"/src/pages/blog/post.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/blog/post.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.583Z","level":"info","requestId":"587b584a-47dd-4aea-9816-14ce4f8de584","route":"/src/pages/commodities.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/commodities.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.586Z","level":"info","requestId":"e4e6eb64-abd2-4a9f-80c8-1c6452101ea6","route":"/src/pages/maritime.tsx","method":"GET","statusCode":200,"latencyMs":2,"message":"GET /src/pages/maritime.tsx 200 2ms"}
{"timestamp":"2026-02-21T07:40:09.587Z","level":"info","requestId":"368226ab-981f-42dc-971e-d8d91ec13c31","route":"/src/pages/energy.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/energy.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.589Z","level":"info","requestId":"44604e14-9884-4f21-887b-0d910eaf3cc9","route":"/src/pages/energy/emissions.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/pages/energy/emissions.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.590Z","level":"info","requestId":"141701d5-a099-4b7d-a913-f3a14e700e60","route":"/src/pages/energy/power-markets.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/energy/power-markets.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.591Z","level":"info","requestId":"78489a9b-72af-4e7a-a76f-89772f59a745","route":"/src/pages/energy/renewable-dispatch.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/energy/renewable-dispatch.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.592Z","level":"info","requestId":"7d0d4a5b-3b9b-48d9-80b1-2ab7ee604a49","route":"/src/pages/energy/weather-integration.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/pages/energy/weather-integration.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.593Z","level":"info","requestId":"4c2bad99-b883-41e4-9354-64f6c08dfa09","route":"/src/pages/energy/carbon-markets.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/pages/energy/carbon-markets.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.595Z","level":"info","requestId":"1199c963-0011-4f10-9219-315744194910","route":"/src/pages/trades-flows.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/trades-flows.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.597Z","level":"info","requestId":"1cf58ca0-9e07-46f2-8bee-bd457a862150","route":"/src/pages/inventories-storage.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/inventories-storage.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.599Z","level":"info","requestId":"c1d4210c-34a3-4669-a843-143a716c9daf","route":"/src/pages/freight-analytics.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/freight-analytics.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.600Z","level":"info","requestId":"03c8fc41-9dc8-4c02-8f5e-b57189ccb36a","route":"/src/pages/maritime/ais-tracking.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/maritime/ais-tracking.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.601Z","level":"info","requestId":"e31ae593-101d-4974-a00c-85e177387905","route":"/src/pages/maritime/port-events.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/pages/maritime/port-events.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.604Z","level":"info","requestId":"bd456d45-3aa2-4a33-ad51-cae85dbfb530","route":"/src/pages/maritime/containers.tsx","method":"GET","statusCode":200,"latencyMs":2,"message":"GET /src/pages/maritime/containers.tsx 200 2ms"}
{"timestamp":"2026-02-21T07:40:09.606Z","level":"info","requestId":"fb907a0b-976d-4ac8-b487-eb9ab5c9c3f8","route":"/src/pages/maritime/bunkering.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/maritime/bunkering.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.608Z","level":"info","requestId":"15329f10-fbce-4ab5-8895-544565457f90","route":"/src/pages/maritime/inbox.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/maritime/inbox.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.610Z","level":"info","requestId":"4a7165ec-a12b-4346-9b4a-1959755d8195","route":"/src/pages/commodities/crude-products.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/commodities/crude-products.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.611Z","level":"info","requestId":"dc3727fb-3325-49ab-887c-18b6c0317820","route":"/src/pages/commodities/lng-lpg.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/pages/commodities/lng-lpg.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.613Z","level":"info","requestId":"61e31883-96eb-4831-a45e-b4c718716149","route":"/src/pages/commodities/dry-bulk.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/commodities/dry-bulk.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.614Z","level":"info","requestId":"3a5e6364-b5b2-470e-883d-3f3173b28438","route":"/src/pages/commodities/petrochem.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/pages/commodities/petrochem.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.616Z","level":"info","requestId":"a8f3c915-7291-4f5d-bc2d-a92259d4cf1d","route":"/src/pages/commodities/agri-biofuel.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/commodities/agri-biofuel.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.618Z","level":"info","requestId":"9499d329-44b1-4e0b-bb43-137adc6f95d8","route":"/src/pages/commodities/refinery-intelligence.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/commodities/refinery-intelligence.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.622Z","level":"info","requestId":"a2ce693b-838a-4893-bd53-cd946c6914a6","route":"/src/pages/commodities/supply-demand.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/commodities/supply-demand.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.624Z","level":"info","requestId":"8567f91b-11e2-44ec-88fe-c2221902274e","route":"/src/pages/auth/login.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/auth/login.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.626Z","level":"info","requestId":"53015502-4ec5-459b-9364-a7c6327a65ec","route":"/src/pages/commodities/research-insights.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/commodities/research-insights.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.627Z","level":"info","requestId":"7c289d4d-5411-4dea-b025-d0457e45d62c","route":"/src/pages/module-page.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/module-page.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.628Z","level":"info","requestId":"0ca8b3f2-7269-4ecf-894f-f08985075e1c","route":"/src/pages/not-found.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/pages/not-found.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.630Z","level":"info","requestId":"0fb185dc-39a0-41b8-9400-51ee83d852dc","route":"/src/pages/auth/register.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/auth/register.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.632Z","level":"info","requestId":"2cea7308-00da-456b-ae80-3490ccaa8af3","route":"/src/pages/about.tsx","method":"GET","statusCode":200,"latencyMs":2,"message":"GET /src/pages/about.tsx 200 2ms"}
{"timestamp":"2026-02-21T07:40:09.633Z","level":"info","requestId":"853b8948-9f22-4ed5-ae97-69343a332387","route":"/src/pages/contact.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/contact.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.634Z","level":"info","requestId":"9dd3dd15-fb4a-4772-b724-643672839d11","route":"/src/pages/careers.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/pages/careers.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.637Z","level":"info","requestId":"6349a3cc-4f2e-4691-8086-afd85332b74f","route":"/src/pages/documentation.tsx","method":"GET","statusCode":200,"latencyMs":2,"message":"GET /src/pages/documentation.tsx 200 2ms"}
{"timestamp":"2026-02-21T07:40:09.638Z","level":"info","requestId":"67700ac1-7f15-40c7-8f4d-1502e7b99bcc","route":"/src/pages/tankscope.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/tankscope.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.640Z","level":"info","requestId":"154ffb1d-4b56-466f-8819-e6741f9847eb","route":"/src/pages/watchlists.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/watchlists.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.642Z","level":"info","requestId":"dea28092-5f72-429c-bca8-e0809380a645","route":"/src/pages/alert-rules.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/alert-rules.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.645Z","level":"info","requestId":"18f002b8-8611-4219-9a89-956b70bcd28a","route":"/src/pages/alerts.tsx","method":"GET","statusCode":200,"latencyMs":2,"message":"GET /src/pages/alerts.tsx 200 2ms"}
{"timestamp":"2026-02-21T07:40:09.647Z","level":"info","requestId":"a586242f-88e9-4b8a-9a23-3572a2f57915","route":"/src/pages/alerts-health.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/alerts-health.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.650Z","level":"info","requestId":"2bc0d598-b098-448e-8b17-58a6cbe8d449","route":"/src/pages/alerts-destinations.tsx","method":"GET","statusCode":200,"latencyMs":2,"message":"GET /src/pages/alerts-destinations.tsx 200 2ms"}
{"timestamp":"2026-02-21T07:40:09.653Z","level":"info","requestId":"a953a4e4-f2c3-4284-9c7e-23b9133317ea","route":"/src/pages/alert-subscriptions.tsx","method":"GET","statusCode":200,"latencyMs":2,"message":"GET /src/pages/alert-subscriptions.tsx 200 2ms"}
{"timestamp":"2026-02-21T07:40:09.656Z","level":"info","requestId":"1f4cf47a-e126-4c11-8358-25064f86d566","route":"/src/pages/incidents.tsx","method":"GET","statusCode":200,"latencyMs":2,"message":"GET /src/pages/incidents.tsx 200 2ms"}
{"timestamp":"2026-02-21T07:40:09.658Z","level":"info","requestId":"bb49133b-2825-455a-81b3-7e3a302a3acd","route":"/src/pages/invite-accept.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/invite-accept.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.665Z","level":"info","requestId":"d2a9ee71-e05f-458d-b2b7-7bd98d9c0486","route":"/src/pages/team.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/team.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.666Z","level":"info","requestId":"323e680a-2c60-4f05-a93c-f4c93da9fec6","route":"/src/pages/audit.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/audit.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.669Z","level":"info","requestId":"7e4ff3be-a8e9-4d81-8869-83e1bd5053ea","route":"/src/pages/escalations.tsx","method":"GET","statusCode":200,"latencyMs":2,"message":"GET /src/pages/escalations.tsx 200 2ms"}
{"timestamp":"2026-02-21T07:40:09.671Z","level":"info","requestId":"4ac8286d-21c0-4894-a857-1870e54e012f","route":"/src/pages/data-exports.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/pages/data-exports.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.673Z","level":"info","requestId":"071cf957-c377-4683-865c-ca75dbb45232","route":"/src/pages/refinery-satellite.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/pages/refinery-satellite.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.674Z","level":"info","requestId":"b16c2f02-5cc2-427a-8f5e-cd40de48f700","route":"/src/pages/port-detail.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/pages/port-detail.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.675Z","level":"info","requestId":"2d9b1de0-3cab-4d20-a9d1-24922b2683c0","route":"/src/hooks/use-toast.ts","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/hooks/use-toast.ts 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.676Z","level":"info","requestId":"6f65d711-1671-4c9d-8078-1297c2c9169d","route":"/src/components/ui/toast.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/components/ui/toast.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.677Z","level":"info","requestId":"bb18c0d7-ffe0-495e-aea6-3d0f028579b9","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-tooltip.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-tooltip.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.678Z","level":"info","requestId":"fd6771cd-b0d9-47d2-b438-02e14c52543f","route":"/src/lib/utils.ts","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/lib/utils.ts 200 0ms"}
